Folder,Predicted Class,Confidence
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_30,0,0.9945592284202576
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_37,0,0.909892737865448
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_40,0,0.9698474407196044
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_43,0,0.908168077468872
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_61,0,0.9662314653396606
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_85,0,0.9322125911712646
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_109,0,0.9896867871284484
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_115,0,0.918213427066803
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_133,0,0.9786682724952698
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_182,1,0.9008209705352784
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_184,1,0.925776481628418
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_200,0,0.9620766639709472
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_204,0,0.9592663645744324
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_205,0,0.9954402446746826
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_206,0,0.9455663561820984
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_229,0,0.99335515499115
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_230,0,0.9882493019104004
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_252,1,0.9127402901649476
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_258,0,0.9562903046607972
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_275,1,0.9000420570373535
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_278,1,0.9392520785331726
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_279,1,0.9283788204193116
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_283,0,0.9466657638549804
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_299,1,0.9346787333488464
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_300,1,0.9321674108505248
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_305,1,0.9151275157928468
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_324,1,0.9364847540855408
output_latest_data_part_multiple.zip/Pairs/EURUSD\EURUSD_sequence_325,0,0.9929076433181764
